; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\algorithm_quaternion.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\algorithm_quaternion.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\algorithm_quaternion.crf ..\..\User\Algorithm\Algorithm_quaternion\Algorithm_quaternion.c]
                          THUMB

                          AREA ||i.Quaternion_Multiply||, CODE, READONLY, ALIGN=1

                  Quaternion_Multiply PROC
;;;99     /*====================================================================================================*/
;;;100    Quaternion Quaternion_Multiply( Quaternion NowQ, Quaternion OldQ )
000000  b40f              PUSH     {r0-r3}
;;;51       fp32 cosR = cosf(halfR);
000046  4648              MOV      r0,r9
000048  f7fffffe          BL       cosf
00004c  9003              STR      r0,[sp,#0xc]
;;;52       fp32 sinY = sinf(halfY);
00004e  4650              MOV      r0,r10
000050  f7fffffe          BL       sinf
000054  9002              STR      r0,[sp,#8]
;;;53       fp32 cosY = cosf(halfY);
000056  4650              MOV      r0,r10
000058  f7fffffe          BL       cosf
00005c  9001              STR      r0,[sp,#4]
;;;54     #else
;;;55       fp32 sinP = arm_sin_f32(halfP);
;;;56       fp32 cosP = arm_cos_f32(halfP);
;;;57       fp32 sinR = arm_sin_f32(halfR);
;;;58       fp32 cosR = arm_cos_f32(halfR);
;;;59       fp32 sinY = arm_sin_f32(halfY);  
;;;60       fp32 cosY = arm_cos_f32(halfY);
;;;61     #endif
;;;62     
;;;63       pNumQ->q0 = cosY*cosR*cosP + sinY*sinR*sinP;
00005e  9904              LDR      r1,[sp,#0x10]
000060  9802              LDR      r0,[sp,#8]
000062  f7fffffe          BL       __aeabi_fmul
000066  4683              MOV      r11,r0
000068  9906              LDR      r1,[sp,#0x18]
00006a  f7fffffe          BL       __aeabi_fmul
00006e  4606              MOV      r6,r0
000070  9903              LDR      r1,[sp,#0xc]
000072  9801              LDR      r0,[sp,#4]
000074  f7fffffe          BL       __aeabi_fmul
000078  4683              MOV      r11,r0
00007a  9905              LDR      r1,[sp,#0x14]
00007c  f7fffffe          BL       __aeabi_fmul
000080  4607              MOV      r7,r0
000082  4631              MOV      r1,r6
000084  f7fffffe          BL       __aeabi_fadd
000088  6020              STR      r0,[r4,#0]
;;;64       pNumQ->q1 = cosY*cosR*sinP - sinY*sinR*cosP;
00008a  9904              LDR      r1,[sp,#0x10]
00008c  9802              LDR      r0,[sp,#8]
00008e  f7fffffe          BL       __aeabi_fmul
000092  4683              MOV      r11,r0
000094  9905              LDR      r1,[sp,#0x14]
000096  f7fffffe          BL       __aeabi_fmul
00009a  4606              MOV      r6,r0
00009c  9903              LDR      r1,[sp,#0xc]
00009e  9801              LDR      r0,[sp,#4]
0000a0  f7fffffe          BL       __aeabi_fmul
0000a4  4683              MOV      r11,r0
0000a6  9906              LDR      r1,[sp,#0x18]
0000a8  f7fffffe          BL       __aeabi_fmul
0000ac  4607              MOV      r7,r0
0000ae  4631              MOV      r1,r6
0000b0  f7fffffe          BL       __aeabi_fsub
0000b4  6060              STR      r0,[r4,#4]
;;;65       pNumQ->q2 = cosY*sinR*cosP + sinY*cosR*sinP;
0000b6  e9dd0102          LDRD     r0,r1,[sp,#8]
0000ba  f7fffffe          BL       __aeabi_fmul
0000be  4683              MOV      r11,r0
0000c0  9906              LDR      r1,[sp,#0x18]
0000c2  f7fffffe          BL       __aeabi_fmul
0000c6  4606              MOV      r6,r0
0000c8  9904              LDR      r1,[sp,#0x10]
0000ca  9801              LDR      r0,[sp,#4]
0000cc  f7fffffe          BL       __aeabi_fmul
0000d0  4683              MOV      r11,r0
0000d2  9905              LDR      r1,[sp,#0x14]
0000d4  f7fffffe          BL       __aeabi_fmul
0000d8  4607              MOV      r7,r0
0000da  4631              MOV      r1,r6
0000dc  f7fffffe          BL       __aeabi_fadd
0000e0  60a0              STR      r0,[r4,#8]
;;;66       pNumQ->q3 = sinY*cosR*cosP - cosY*sinR*sinP;
0000e2  9904              LDR      r1,[sp,#0x10]
0000e4  9801              LDR      r0,[sp,#4]
0000e6  f7fffffe          BL       __aeabi_fmul
0000ea  4683              MOV      r11,r0
0000ec  9906              LDR      r1,[sp,#0x18]
0000ee  f7fffffe          BL       __aeabi_fmul
0000f2  4606              MOV      r6,r0
0000f4  e9dd0102          LDRD     r0,r1,[sp,#8]
0000f8  f7fffffe          BL       __aeabi_fmul
0000fc  4683              MOV      r11,r0
0000fe  9905              LDR      r1,[sp,#0x14]
000100  f7fffffe          BL       __aeabi_fmul
000104  4607              MOV      r7,r0
000106  4631              MOV      r1,r6
000108  f7fffffe          BL       __aeabi_fsub
00010c  60e0              STR      r0,[r4,#0xc]
;;;67     }
00010e  b007              ADD      sp,sp,#0x1c
000110  e8bd8ff0          POP      {r4-r11,pc}
;;;68     /*====================================================================================================*/
                          ENDP


                          AREA ||i.Quaternion_vectorGravity||, CODE, READONLY, ALIGN=1

                  Quaternion_vectorGravity PROC
;;;22     /*====================================================================================================*/
;;;23     Gravity Quaternion_vectorGravity( Quaternion *pNumQ )
000000  e92d43fe          PUSH     {r1-r9,lr}
;;;24     {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;25     	Gravity G;
;;;26       G.x = 2*(pNumQ->q1*pNumQ->q3 - pNumQ->q0*pNumQ->q2);								
000008  68a1              LDR      r1,[r4,#8]
00000a  6820              LDR      r0,[r4,#0]
00000c  f7fffffe          BL       __aeabi_fmul
000010  4607              MOV      r7,r0
000012  68e1              LDR      r1,[r4,#0xc]
000014  6860              LDR      r0,[r4,#4]
000016  f7fffffe          BL       __aeabi_fmul
00001a  4680              MOV      r8,r0
00001c  4639              MOV      r1,r7
00001e  f7fffffe          BL       __aeabi_fsub
000022  4606              MOV      r6,r0
000024  f04f4180          MOV      r1,#0x40000000
000028  f7fffffe          BL       __aeabi_fmul
00002c  9000              STR      r0,[sp,#0]
;;;27       G.y = 2*(pNumQ->q0*pNumQ->q1 + pNumQ->q2*pNumQ->q3);						  
00002e  68e1              LDR      r1,[r4,#0xc]
000030  68a0              LDR      r0,[r4,#8]
000032  f7fffffe          BL       __aeabi_fmul
000036  4607              MOV      r7,r0
000038  6861              LDR      r1,[r4,#4]
00003a  6820              LDR      r0,[r4,#0]
00003c  f7fffffe          BL       __aeabi_fmul
000040  4680              MOV      r8,r0
000042  4639              MOV      r1,r7
000044  f7fffffe          BL       __aeabi_fadd
000048  4606              MOV      r6,r0
00004a  f04f4180          MOV      r1,#0x40000000
00004e  f7fffffe          BL       __aeabi_fmul
000052  9001              STR      r0,[sp,#4]
;;;28       G.z = 1-2*(pNumQ->q1*pNumQ->q1 + pNumQ->q2*pNumQ->q2);
000054  68a1              LDR      r1,[r4,#8]
000056  68a0              LDR      r0,[r4,#8]
000058  f7fffffe          BL       __aeabi_fmul
00005c  4680              MOV      r8,r0
00005e  6861              LDR      r1,[r4,#4]
000060  6860              LDR      r0,[r4,#4]
000062  f7fffffe          BL       __aeabi_fmul
000066  4681              MOV      r9,r0
000068  4641              MOV      r1,r8
00006a  f7fffffe          BL       __aeabi_fadd
00006e  4607              MOV      r7,r0
000070  f04f4180          MOV      r1,#0x40000000
000074  f7fffffe          BL       __aeabi_fmul
000078  4606              MOV      r6,r0
00007a  f04f517e          MOV      r1,#0x3f800000
00007e  f7fffffe          BL       __aeabi_frsub
000082  9002              STR      r0,[sp,#8]
;;;29     	
;;;30     	return G;
000084  9800              LDR      r0,[sp,#0]
000086  6028              STR      r0,[r5,#0]
000088  9801              LDR      r0,[sp,#4]
00008a  6068              STR      r0,[r5,#4]
00008c  9802              LDR      r0,[sp,#8]
00008e  60a8              STR      r0,[r5,#8]
;;;31     }
000090  e8bd83fe          POP      {r1-r9,pc}
;;;32     /*====================================================================================================*/
                          ENDP

